Company Name, Email, Website, telephone, Fax
A Karpat Ltd, [email], http://www.akarpat.com/, [phone], [phone]
ABZ (Shanghai) Smart Tech. Co. Ltd., [email], http://www.hosnglobe.com/, [phone], NaN
ACIMAF, NaN, http://www.acimaf.com/, [phone], [phone]
ACOTEQ GmbH, [email], http://www.acoteq.com/,  [phone], NaN
Acuity Products Limited, [email], http://www.acuityproducts.co.uk/, +44 (0)1745 535237, NaN
AEI Compounds Ltd, [email], http://www.aeicompounds.com/, [phone], [phone]
AESA Cortaillod, [email], http://www.aesa-cortaillod.com/, [phone], [phone]
AFH-Antriebstechnik GmbH, [email], http://www.belting-association.de/,  + 49 2151 542 887, NaN
Ajex & Turner Wire Dies Co, [email], http://www.ajexturner.com/, [phone], [phone]
Aleados del Cobre S.A., [email], http://www.alecosa.es/, [phone], [phone]
Aliaj Fanar Omid Industrial Co, [email], http://www.aliajfanar.com,  [phone], NaN
Alloy Wire International, [email], http://www.alloywire.com/, [phone], [phone]
Ambrell Ltd, [email], http://www.ambrell.com, NaN, NaN
Anglia Metal Ltd, [email], http://www.angliametal.com/, [phone], [phone]
Associated Engineers & Industrials Ltd, [email], http://www.aeimachines.com/, [phone], [phone]
August Strecker GmbH & Co KG, [email], http://www.strecker-limburg.de/,  [phone] 0,  [phone]
Australasian Wire Industry Association, [email], NaN, [phone] , [phone] 
Aversion Technologies Europe S.L, [email], http://www.aversiontech.com, [phone], NaN
Aymak Makine Mühendislik Hizmetleri ve San. Tic. Ltd. Şti., [email], http://www.aymakmakine.com/, [phone] , [phone] 
Badger Wire, [email]%20, http://www.badgerwire.com.au/,  [phone],  [phone]
Balloffet SA, [email], http://www.balloffetdie.com/, [phone] , [phone] 
Bar Products & Services Ltd, [email], http://www.barproductsandservices.com/, [phone] , [phone] 
BASEC, [email], http://www.basec.org.uk, +44 (0)1908 267300, +44 (0)1908 267255
BB Spring Technology , NaN, NaN, NaN, NaN
Bonakdar Ind & Com Group, [email], http://www.bicg.ir,  [phone], NaN
Bongard Machines GmbH & Co KG, [email], http://www.bongard.de/, [phone], [phone]
Bridon International Ltd, [email], http://www.bridon-bekaert.com,  [phone],  [phone]
British Diamond Wire Die Co Ltd, [email], NaN, [phone], [phone]
BWE Limited, NaN, http://www.bwe.co.uk/, [phone], [phone]
Cable Tapes UK Ltd, [email], http://www.cabletapesuk.com/, [phone], [phone]
Calmec Precision Ltd, [email], http://www.calmec.net/, [phone], [phone]
Cape Gate (Pty) Ltd, [email], http://www.capegate.co.za/, [phone], [phone]
Carl Bechem GmbH, [email], http://www.bechem.com/, [phone] 0, [phone]
Ceeco Bartell Products, [email], http://www.bartellmachinery.com/, [phone], [phone]
Cemanco LC, [email], http://www.cemanco.com/, [phone], [phone]
Central Wire Industries UK Ltd, [email], http://www.centralwire.co.uk/, [phone], [phone]
CeramTec GmbH, [email], http://www.ceramtec.com/, [phone], [phone]
Chaplin Bros (Birmingham) Ltd, [email]%20, http://www.chaplin-wire.co.uk/,  [phone],  + 44 [phone]
Chemetall Ltd, [email], http://www.chemetall.com/, [phone], [phone]
Cimteq Ltd, [email], http://www.cimteq.com/, [phone], NaN
Commission Brokers Inc, [email], http://www.commissionbrokers.com/, [phone], [phone]
Condat Limited, [email], http://www.condat.fr/, [phone], [phone]
Consultex Sp. z.o.o., [email], http://www.consultex.pl/, [phone], [phone]
Control and Power Engineering Ltd, [email], NaN, [phone], [phone]
Copperweld Bimetallics UK Ltd, [email], http://www.copperweld.com/, [phone], [phone]
CRU Events, [email], http://www.crugroup.com/, [phone], [phone]
CSM Metalurji Imalat Sanayi Ve Mühendislik Ltd sti, [email], http://www.csmmetal.com.tr/, [phone], [phone]
Danross Engineering, [email], http://www.danrossengineering.co.uk/, [phone], [phone]
De Montfort University, [email], http://www.dmu.ac.uk/,  [phone], NaN
Deutsches Kupferinstitut Berufsverband e. V., [email], https://www.kupferinstitut.de/, +49 (0) 211 4796-313, +49 (0) 211 4796 310
DLB GmbH, [email]%20, http://www.dlb-gmbh.de/, +49 (0)30 / 25 208-300,  +49 (0)30 / 25 208-309
Dongguan XinMei Precise Mold Co Ltd, [email]%20, http://www.dg-xinchang.com/,  [phone],  [phone]
Drahtwerk Waidhaus GmbH, [email], http://www.drahtwerk-waidhaus.de/, [phone], [phone]
DRT Impianti S.R.L., [email], http://www.drtimpianti.com/, [phone], [phone]
DSE Test Solutions A/S, [email], http://www.dse.dk/, [phone], [phone]
DUCAB, [email], http://www.ducab.com,  [phone],  [phone]
EDER Engineering GmbH, [email], http://www.eder-eng.com/, [phone], [phone] 49
EFD Induction a.s., [email], http://www.efd-induction.com,  [phone], NaN
EJP Maschinen GmbH, [email], http://www.ejpmachines.com/,  + 49 2401 95410,  + 49 2401 954199
Er-Bakir Elektrolitik Bakir Mamulleri AS, [email], http://www.erbakir.com.tr/, [phone], [phone]
Eurobend GmbH, [email], http://www.eurobend.com/, [phone], NaN
Eurotek S.R.L., [email]%20, NaN,  [phone],  [phone]
FH Machinery, [email], http://www.fhmachinery.com/, [phone], [phone]
FIB Belgium s.a., [email], http://www.fib.be/, [phone], [phone]
Fisk Alloy Conductors BVBA, [email], http://www.fiskalloy.com/, [phone], [phone]
FMS Force Measuring Systems AG, [email], http://www.fms-technology.com/, [phone], [phone]
Fort Wayne Wire Die Inc, [email], http://www.fwwd.com/, [phone], [phone]
Foxton Dies Ltd, [email], http://www.foxtondies.com/, Tel: + [phone] 422,  + [phone] 218
Frontier Composites & Castings, [email], http://www.frontiercomposites.com/, [phone], [phone]
FUCHS Lubricants (UK) Plc, [email], http://www.fuchslubricants.com/,  +44 (0) 1782 203 700,  +44 (0) 1782 202 072
G & A Engineering Ltd, [email], http://www.dies4industry.co.uk/, [phone], [phone]
Gauder Group, [email], http://www.gaudergroup.com/, [phone], [phone]
Geca-Tapes bv, [email], http://www.geca-tapes.com/, [phone], [phone]
Gem Gravure Co. Inc., [email], http://www.gemgravure.com/,  [phone],  [phone]
GEO Reinigungstechnik GmbH, [email], http://www.geo-reinigungstechnik.de/, [phone], [phone]
Golden Technologies Wire & Cable Equipment Co.Ltd, [email], http://www.gtcablemachine.com%20, [phone], [phone]
Goodwin Machinery Ltd, [email], http://www.goodwinmachinery.co.uk/, [phone], [phone]
Guidetti Srl, [email], http://www.Guidettisrl.com/,  [phone],  [phone]
GURFIL Sanayi ve Elektronik Cih. Paz. AS, [email], http://www.gurfil.com/, [phone], [phone]
Gwo-lian Machinery Industry Co, [email], http://www.gwolian.com/, [phone]/5858, [phone]
H&R ChemPharm (UK) Limited, [email], http://www.hur.com, [phone], NaN
H. Folke Sandelin AB, [email], http://www.hfsab.com/,  [phone],  [phone]
Hafner & Krullmann GmbH, [email], http://www.hafner-spools.com/,  +49 (0) 5208 7004-0,  +49 (0) 5208 7004-155
Hans Schmidt & Co GmbH, [email], NaN, [phone], [phone]
HB Cables & Components Ltd, [email], http://www.hbcables.com/, [phone], [phone]
Heda Industrial Co. Ltd, [email], http://www.comsuctech.com, [phone], [phone]
Heinze & Streng GmbH, [email], http://www.heinze-streng-gmbh.de/, [phone], [phone]
Hipo Electrix Science & Technology Co. Ltd, [email], http://www.hipo-electrix.com, +8621 37519670, +8621 37519676
Holton Crest Ltd, [email], http://www.holtoncrest.com/, [phone], [phone]
Huestis Industrial, [email], http://www.huestis.com/, [phone], [phone]
Huntstar Trading Ltd, [email], http://www.huntstar.co.uk/, [phone], [phone]
ICE Wire Line Equipment Inc, [email], http://www.icewireline.com/, [phone], [phone]
Inductotherm HWT - Radyne, [email], http://www.inductothermhw.co.uk, [phone], [phone]
Innovites B.V., [email], http://www.innovites.com/, [phone], [phone]
Institute of Spring Technology Ltd, [email], http://www.ist.org.uk/, [phone], [phone]
Integer Research Ltd an Argus Media Company, [email], http://www.integer-research.com/, +44 (0)20 7780 4200, NaN
Interlink Import-Export Ltd, [email], http://www.interlink.uk.com/, [phone], [phone]
International Trade Shows Link Ltd, [email], http://www.itsluk.com/, [phone], NaN
Intras Limited, [email], http://www.intras.co.uk/, [phone], [phone]/316788
Itaya Europe limited, [email], NaN,  [phone],  [phone]
JG Tec Ltd, [email], NaN, [phone], [phone]
Jiangsu Handing Machinery Co Ltd, [email], http://www.hdxljx.com/, [phone], [phone]
Jiangsu Hongtai Stainless Steel Wire Rope Co Ltd, [email], http://www.cccme.org.cn, +8652383775907, NaN
Jina Special Steel Works Pvt Ltd, [email], http://www.jinaspecialsteel.co.in/,  + 91 831 2414 200,  + 91 831 2414 115
John Binns & Son (Springs) Ltd, [email], http://www.jbsprings.co.uk, +44 (0) 1756 797 979, NaN
Kabel.Consult.Ing, [email], http://www.kabelconsulting.de, NaN, NaN
Kay Pee Dies India Pvt Ltd, [email], http://www.kaypeedies.com, +9101203297194, NaN
Kelani Cables PLC, [email], http://www.kelanicables.com/, [phone], [phone]
Key Rate International Co. Ltd, [email], NaN, NaN, NaN
KIESELSTEIN International GmbH, [email], http://www.kieselstein-group.com/, [phone], [phone]
Knight Precision Wire Limited, [email], http://www.knight-precision-wire.co.uk/,  [phone],  [phone]
Koner SpA, [email], http://www.tktgroup.it/, [phone], [phone]
LA. M. PLAST S.A.S., [email], http://www.lamplast.it/,  [phone],  [phone]
Langfang Xinming Cable Machinery Industry Co Ltd, [email], http://www.xinmingcn.com,  [phone], NaN
Lanka Special Steels Limited, [email], https://www.google.co.uk/search?q=lanka+special+steels+ltd&oq=lanka+special+&aqs=chrome.0.0j69i60j69i57j0l3.1695j0j4&sourceid=chrome&ie=UTF-8, NaN, NaN
Lantor BV, [email], http://www.lantor.com/,  [phone], NaN
Leoni , [email], http://www.leonitemco.com/, [phone], [phone]
Lewis Wire Limited, [email], http://www.lewiswire.co.uk/,  [phone],  [phone]
Locton Ltd, [email], NaN, [phone], [phone]
Lune CHF GmbH, [email], http://www.lune-chf.com/, +492824 96 17 161, +492824 96 17 162
Madem SA Ind E Com de Madeiras, [email], http://www.madem.com.br/, [phone], [phone]
Maillefer Extrusion Oy, [email], http://www.maillefer.net/, [phone], [phone]
Manentimacchine Srl, [email], http://www.manentimacchine.com/, [phone], [phone]
Marldon Group Limited, [email], http://www.marldon.com/, [phone], [phone]
Maschinenfabrik Niehoff GmbH & Co KG, [email], http://www.niehoff.de/, [phone] 0, [phone] 155
Mathiasen Machinery Inc, [email], http://www.mathiasen-machinery.com/, [phone], [phone]
Medek & Schörner GmbH, [email], http://www.medek.at/, [phone], [phone]
Meisenbach GmbH, [email], http://www.umformtechnik.net/, [phone], [phone]
Metalube Limited, [email], http://www.metalube.co.uk/, [phone], [phone]
Microdia SA, [email], http://www.microdia.ch/, [phone], [phone]
Mikrotek Machines Ltd, [email], http://www.mikrotekind.com/, [phone], [phone]
Mittal Steel Kent Wire Ltd, [email], NaN, [phone], [phone]
MSS Products Ltd, [email], http://www.mssproducts.com,  +44 (0)161 7039 990,  +44 (0)161 7039 991
Nanjing Zhongchao New Materials Corporation, [email]%20, http://www.zcnewmaterials.com/,  [phone],  [phone]
Nano-Diamond America Inc, [email], http://www.nano-die.com/, [phone], [phone]
NDC Technologies Ltd, [email], http://www.ndc.com/betalasermike/, [phone], [phone]
NeoFil Ltd, [email], NaN, [phone], +44
Nexans Deutschland GmbH Machines & Cryogenic Systems, [email], http://www.nexans.de/mcs, [phone], [phone]
Ningbo Kaite Machinery Co Ltd, [email], http://www.kaite-machine.com/, + 86 574 6552 8932, + 86 574 6556 2620
NOTA Zaklad Mechaniki Precyzyjnej, [email], http://www.nota.pl/, [phone], [phone]
NV Bekaert SA, [email], http://www.bekaert.com/,  [phone],  [phone]
OMA, [email], http://www.omabraid.com/, [phone], [phone]
Ormiston Wire Ltd, [email], http://www.ormiston-wire.co.uk/, [phone], [phone]
P F Consultants, [email], NaN, [phone], NaN
Pamica Group Ltd , [email], http://www.pamica.com, [phone], [phone]
Pan Pioneer Co. Ltd., [email], http://www.pan-pioneer.com, [phone], [phone]
Peddington Lubricants & Coatings Pvt. Ltd, [email], http://www.peddingtonlubricants.com, [phone], NaN
Pentre Group Ltd, [email], http://www.pentregroup.com/,  + 44 1942 676 331,  + 44 1942 261 878
Permanoid Ltd, [email], http://www.permanoid.co.uk/, [phone], [phone]
PEXTRUSION Ltd., [email], NaN, +44 (0)7785 334977, +44 (0)1732 764965
Plasmait GmbH, [email], http://www.plasmait.com/, [phone], [phone]
Pneuform Machines Ltd, [email], http://www.pneuform.com/, [phone], [phone]
Premier Cables (Pty) Ltd, [email], http://www.premiercables.net/, [phone], [phone]
Pressure Welding Machines Ltd (PWM), [email], http://www.pwmltd.co.uk/, [phone], [phone]
Proton Products International Ltd, [email], http://www.protonproducts.com/, [phone], [phone]
Prysmian Group, [email], http://www.prysmiangroup.com/,  [phone],  + [phone] 335
PS Costruzioni Meccaniche Srl, [email], http://www.pscostruzioni.com/, [phone], [phone]
Q8Oils, [email], http://www.q8oils.com/, [phone], [phone]
QED Wire Lines Inc, [email], http://www.qedwire.com/, [phone], [phone]
Qingfeng Electrical Technology (Hong Kong) Co Ltd, [email], http://www.qfcablemc.com/,  [phone],  [phone]
Queins Machines GmbH, [email], http://www.queins.com/, [phone], [phone]
Qunye Electrical Co Ltd, [email], http://www.qunye.com.cn/, [phone], [phone]
Rautomead Limited, [email], http://www.rautomead.com/, [phone], [phone]
Ravicab Cables Private Limited, [email], http://www.ravicab.com, [phone], [phone]
Reb Mech Pvt Ltd, [email], http://www.rebmech.com, NaN, NaN
Reber Systematic GmbH, [email], http://www.resy-filtration.com/, [phone], [phone]
REDIES Deutschland GmbH & Co. KG, NaN, http://www.redies.com/en/en_index.php?lang=en,  [phone],  [phone]
Reelex Packaging Solutions Inc, [email], http://www.reelex.com/, [phone], [phone]
RichardsApex , [email], http://www.richardsapex.com/, [phone], [phone]
Ridgway Machines Ltd, [email], http://www.ridgwayeng.com/, [phone], [phone]
RK Umformtechnik GmbH & Co KG, [email], http://www.rk-umformtechnik.de/, [phone], [phone]
Roblon A/S, [email], http://www.roblon.com/, [phone], [phone]
Rollring Industries , [email], http://www.rollring.com, +918033016373, NaN
Rosendahl Nextrom GmbH, [email], http://www.rosendahlnextrom.com/, [phone]-0, [phone]
Sanxin Wire Die Inc, [email], http://www.sanxinamerica.co/, [phone], [phone]
Sarkuysan Elektrolitik Bakir San ve Tic AS, [email], http://www.sarkuysan.com/, [phone], [phone]
Scapa UK Ltd, [email], http://www.scapa.com, [phone], [phone]
Scott Precision Wire Ltd, [email], http://www.scottprecisionwire.com/, [phone], [phone]
Shanghai Geili Precision Dies Co Ltd, [email], http://www.geilivable.com.cn/,  [phone],  [phone]
Shanghai JNL Industry Co. Ltd, [email], http://www.shjnl.com,  [phone],  + 86 [phone]
Shanghai Kechen Wire & Cable Machinery Co Ltd, [email], NaN, [phone], [phone]
Shanghai Singcheer Technology Co Ltd, [email], http://www.singcheer.cn/, [phone], [phone]
SHI Kabel GmbH & Co KG, [email], http://www.shi-kabel.de,  [phone],  [phone] 28
SI Interline, [email], http://www.cableprod.ru/,  [phone],  [phone]
SIEBE Engineering GmbH , [email], http://www.siebe.de/, [phone], [phone]
Sikora AG, [email], NaN, [phone] 0, [phone] 90
Simplex Rapid s.r.l., [email], http://www.simplexrapid.it/, [phone], [phone]
Sinoleader Industries Group Co Ltd, [email], http://www.sinoleader.com,  [phone],  [phone]
SKET Verseilmaschinenbau GmbH, [email], http://www.sketvmb.de/, [phone] 0, [phone] 15
Smeets S.A. - Loypos, [email], http://www.loypos.com/, [phone], [phone]
Sneham International, [email], http://www.snehamtapes.com/, [phone], [phone]
South African Wire Association, [email], http://www.sawa.co.za/, [phone], [phone]
Spring Tooling Ltd, [email], http://www.spring-tooling.co.uk/, [phone], [phone]
Stonepark Consultancy Ltd, [email], http://www.stonepark.co.uk/, [phone], [phone]
Stride Supplies Ltd, [email], http://www.stride-supplies.co.uk/, [phone], [phone]
Supermac Industries India Ltd, [email], http://www.supermacindia.com/, [phone], [phone]
T Fukase & Company Ltd, [email], http://www.fukase.co.jp/, [phone], [phone]
T M Associates, NaN, NaN, [phone], [phone]
TapeFormers Ltd, [email], http://www.tapeformers.com/, [phone], [phone]
Techna International Ltd, [email], http://www.techna.co.uk/, [phone], [phone]
Techno Commerce Ltd, [email], http://www.techno-commerce.com/, [phone], [phone]
Technokabel SA, [email], http://www.technokabel.com.pl/, [phone], [phone]
The Worshipful Co of Tin Plate Workers Alias Wire Workers, [email], http://www.tinplateworkers.co.uk/, [phone], +44
Thompson & Hudson Wire Machinery, [email], http://www.thompsonandhudson.co.uk/, [phone], [phone]
Tianjin Huayuan Times Metal Products Co Ltd, [email], http://www.huayuanwire.com/,  + 1 646 924 1692,  + 1 516 203 7497
TRAXIT International GmbH, [email], http://www.traxit.com/, [phone], [phone]
Troester GmbH & Co KG, [email], http://www.troester.de/, [phone], [phone]
U-Gear Group, [email], http://www.ugear-group.com, [phone], [phone]
Uhing GmbH & Co. KG, [email], http://www.uhing.com/,  [phone]-0,  [phone]
UL International (France) SA, [email], http://www.ul.com/,  [phone], NaN
University of Southampton, NaN, http://www.highvoltage.ecs.soton.ac.uk/, [phone], [phone]
Uniwire Ltd, [email], http://www.uniwire.co.uk, +44(0)1666 505 382, +44(0)1666 502 187
UNTEL KABLO A.S., [email], http://www.untel.com.tr/,  [phone], [phone]
UPCAST OY, [email], http://www.upcast.com, +358 (0)207 577 400, +358 (0)207 577 401
Uygar Makina Sanayi ve Tic Ltd Sti, [email], http://www.um.com.tr/,  [phone],  [phone]
Vietnam Electric Cable Corp. (CADIVI), [email], http://www.cadivi.vn/,  [phone],  [phone]
Vinston US Corp, [email], http://www.vinstonus.com/, [phone], [phone]
Warbrick International Ltd, [email], http://www.warbrick.co.uk/, [phone], [phone]
WCISA® Wire and Cable Industry Suppliers Association®, [email], http://www.wcisaonline.org/, [phone], [phone]
Weber & Scher Mfg Co Inc, [email], http://www.webscher.com/, [phone], [phone]
Webster & Horsfall Limited, [email], http://www.websterandhorsfall.co.uk/, [phone], [phone]
White & Street International Ltd, [email], http://www.whiteandstreet.com/, [phone], [phone]
Whitelegg Machines Ltd, [email], http://www.whitelegg.com/, [phone], [phone]
Windak Group, [email], http://www.windakgroup.com/,  [phone],  [phone]
Wintwire Ltd, [email], http://www.wintwire.co.uk/, [phone], [phone]
Wire & Cable Technology International, [email]., http://www.wiretech.com/, [phone], [phone]
Wire & Plastic Machinery Corporation, [email]%20, http://www.wireandplastic.com/, + 1 860 860 583 4646,  + 1 860 860 589 5707
Wire Association International Inc, [email]., http://www.wirenet.org/, [phone], [phone]
Wire Lab Company, [email], http://www.wirelab.com/,  [phone],  [phone]
WOLCO Sp. z.o.o., [email], http://www.wolco.pl/, [phone], [phone]
WTI Fasteners Ltd, [email], http://www.wireinserts.com/,  [phone],  [phone]
XL Technologies UK Ltd, [email], http://www.xltekuk.com/, [phone], [phone]
Yangzhou Havet Machinery Co.Ltd., NaN, NaN, [phone], [phone]
YTC America Inc., [email], http://www.ytca.com/, [phone], [phone]
Zephyr - One Ltd, [email], http://www.zephyr-one.com/, [phone], NaN
Zumbach Electronic AG, [email], http://www.zumbach.com/, [phone], [phone]
